prediction_0_for_Çerçevelik_1_for_Ürgüp Sivrisi,target
0.07627917309610589,0
0.027436796388938842,0
0.09073382487487236,0
0.9691597280564975,1
0.9842295681603378,1
0.6437247328044372,1
0.039277402315377456,0
0.06264307172118008,0
0.9688121021372783,1
0.18050568695873678,0
0.08176920053685184,0
0.2727173567768318,1
0.9908139272210157,1
0.20751366773267166,0
0.05109546433444253,0
0.7541099891569826,1
0.06224440400723957,0
0.9900597045055727,1
0.9029623059882196,1
0.3255410050662482,0
0.9740986033861988,1
0.9621464747919393,1
0.9314022965940697,1
0.9924547999065846,1
0.1567907184999052,0
0.02138060804937188,0
0.3150248291392426,0
0.40019379515782605,1
0.029638274036618603,0
0.9851014698162834,1
0.9896611197034065,1
0.8337239507906409,1
0.9242124706319172,1
0.9917753228729699,1
0.9898213329843274,1
0.9618172402615114,1
0.7996845336474262,1
0.9730998509425816,1
0.9829511268741827,1
0.8826956085205128,1
0.34765517136878826,0
0.9825240831635433,1
0.9887510575921317,1
0.14510160581894713,0
0.13049035203931894,0
0.04297236689713952,0
0.015257830727112938,0
0.9384047669576602,1
0.023403665004215563,0
0.1720968832761982,0
0.9920924933684102,1
0.8457923008214229,1
0.07359658581705682,1
0.32558164289774033,0
0.19305378712810903,1
0.9907447258519658,1
0.23278026419719056,0
0.05436597394424978,0
0.062222260837550926,0
0.989171247545261,1
0.05412646864784395,0
0.11680184915611967,0
0.9563790204139253,1
0.26966626269928423,0
0.058881442871237394,0
0.9737200811255553,1
0.9953037184665807,1
0.10383534487297708,1
0.02964157171888825,0
0.9961074223631621,1
0.863095786944598,1
0.16945242411602304,0
0.035772508669976784,0
0.7960180523820531,1
0.9576125146441411,1
0.27823783200479657,0
0.9406215642550929,1
0.039914076426616374,0
0.03844745790270624,0
0.052987859048556206,1
0.976850258090087,1
0.08219669623484675,0
0.9907725623272703,1
0.05218980129953754,0
0.7698591030292992,1
0.07325704140919219,0
0.10229711541513399,0
0.9683074890082425,1
0.7834761242588906,1
0.6176786901842566,1
0.7989212401339979,1
0.37401506571169635,0
0.6868711088637985,0
0.04294856068106088,0
0.0723633150612241,0
0.9863576199342802,1
0.5146289185184719,1
0.06399874697922396,0
0.8235134985039956,1
0.9708033346088548,1
0.9965387652045455,1
0.7850954479469173,1
0.2555281543566971,0
0.9479522467218583,1
0.7358406788500554,1
0.8007760677258879,1
0.2252947270743465,1
0.04377073744259454,0
0.4662958819692709,0
0.07192018156672275,0
0.0700763257745816,0
0.22143888694261338,0
0.023643903930520734,0
0.6924451870416882,1
0.0145210984203134,0
0.9538458388782294,1
0.07245184290315344,0
0.972526305994219,1
0.6976452534193962,1
0.9705709331340753,1
0.552850288945499,1
0.9814205169897655,1
0.0825188104066687,0
0.09807774719432662,0
0.14631499152095964,0
0.9864567779751431,1
0.9931363114284432,1
0.05651237878269868,0
0.45016753967107176,0
0.961396226910658,1
0.42651794798731874,0
0.044915340565075325,0
0.7696781691437583,1
0.9970514622922187,1
0.9919139637398068,1
0.018322370049385337,0
0.9981112216843183,1
0.14306511183450762,0
0.014873245127457168,0
0.9967002624669384,1
0.10667480308265727,0
0.994064083864151,1
0.9681892993465769,1
0.10937457824332203,0
0.9921921589178301,1
0.15118212741908707,0
0.1332347137803173,0
0.9644772900518076,1
0.8690788359294844,1
0.960566299157828,1
0.23642124344019066,0
0.054960697754193204,0
0.02031543068284313,0
0.1118783503214904,0
0.9865265303615671,1
0.22558175823842674,0
0.46864417277685594,0
0.07577287070607547,0
0.13091765983083495,0
0.9668007881701023,1
0.02555668216992263,0
0.9657561413362875,1
0.25062685634133713,1
0.9640077037397297,0
0.9846849346824933,1
0.07191972067408771,0
0.014184420505104864,0
0.9658403424774559,1
0.052132868532945874,0
0.7811145199882742,0
0.473530657333713,1
0.9950976031766731,1
0.22123653173385613,1
0.08068670993285897,0
0.9944950673019358,1
0.0986480705044463,1
0.9720558643469056,1
0.01226267341886437,0
0.23453914704322446,1
0.07456374110160476,0
0.9571558223072044,1
0.9598742462268528,1
0.01847733582281346,0
0.4396948773030028,1
0.1521453581719797,0
0.20218565288145288,0
0.4643478573038206,1
0.30608701939162203,0
0.5165146661746212,0
0.07355641846971027,1
0.9288608352866476,1
0.9159899698794822,1
0.9980358498654681,1
0.9744360010429478,1
0.02246387307154492,0
0.16319056794918255,0
0.5558670342588019,0
0.22204324968545483,0
0.9948365368775005,1
0.03301567554936353,0
0.0820239838394959,0
0.9720131446637614,1
0.5498542803282157,1
0.03725735579564222,0
0.9933542844616765,1
0.30056948300929237,0
0.7768571340017928,1
0.02550761002021748,0
0.08734661417833478,0
0.9886596607892613,1
0.976147943227585,1
0.02785025657304906,0
0.0505290528865735,0
0.9935575178267482,1
0.9101713978019935,1
0.9685083548470104,1
0.11246909955430384,1
0.9906991382672543,1
0.8438404324381663,0
0.04408791374718238,0
0.9783977321411305,1
0.10925171439277402,1
0.9463076583402946,1
0.36263626546297695,1
0.8548186233942384,1
0.023724477538343627,0
0.052379048128157545,0
0.45257238665986926,1
0.17868896069457443,0
0.7596324860924154,1
0.9772376728127012,1
0.6518872260152951,1
0.20350635894231717,0
0.9703469014821592,1
0.0536769243414598,0
0.994724751078778,1
0.2772149337606376,0
0.0702758398879676,0
0.995274536651761,1
0.15643409782776233,0
0.046405166370922006,0
0.046700415136917854,0
0.14069713021728653,0
0.05414153925271293,0
0.8960861100326012,1
0.0257003417776344,0
0.9778216151514475,1
0.08583448369103774,0
0.15069215536379854,1
0.12036906190546397,0
0.12270059346411273,0
0.8806490454406196,1
0.1862283658717034,0
0.0800888190792572,0
0.2377885564315262,0
0.8176487743462216,1
0.06868827631666102,0
0.9953397059977515,1
0.0455961982564973,0
0.8998937131505272,0
0.9859293176627729,1
0.8028226662953117,1
0.12177709870371702,0
0.04069887719049653,0
0.06952905945428021,0
0.03658141884070196,0
0.8341579686763211,1
0.06200322562126983,0
0.9406680523846495,1
0.5783936452899731,0
0.3916026646597468,0
0.9874425801044847,1
0.8786547213538801,0
0.9730714384778957,1
0.9916131525028774,1
0.1706096792394719,1
0.9864623382406145,1
0.9391685628460206,1
0.9899455524511792,1
0.021222488966068247,0
0.9368986484552352,1
0.2731544628229338,0
0.9186706031697783,1
0.0276283375665005,0
0.8298901373536921,0
0.11078690408609478,1
0.023830058834548907,0
0.9516330605008928,1
0.4671979108824416,1
0.9107277284744096,0
0.09890384257940359,0
0.08924844633893185,0
0.7148856373097986,1
0.060070848369959344,0
0.05642299010192434,0
0.9840524867377943,1
0.01687375373602228,0
0.1096994888484278,0
0.9917320914579656,1
0.9922955207209713,1
0.9907753530862209,1
0.6691586660465765,1
0.4699068162519852,0
0.952179540255985,1
0.20873806273377762,0
0.07239022202134947,0
0.08110014063905824,0
0.0267008511021847,0
0.29734960425859613,0
0.8677396239988254,1
0.03383754749441533,0
0.9854299020620116,1
0.027847911136008843,0
0.8643838474702709,1
0.05600489146440173,0
0.29933241763025703,0
0.036349307643053726,0
0.9870723898296715,1
0.860403728834488,1
0.08217352651249138,0
0.24794192275727797,0
0.9946936802098044,1
0.12496314719803614,0
0.9841331767299565,1
0.05613582804669944,0
0.8822832006651772,1
0.29477018988192044,0
0.0500719411850431,0
0.8682895654542199,1
0.013090484757778673,0
0.9473422166501412,1
0.5454884008005699,0
0.009509971353472502,0
0.9733241181231262,1
0.8640683891765235,1
0.020592959867371852,0
0.650239356248555,1
0.9502423849834781,1
0.06986289293597785,0
0.037050296681496536,0
0.12964307045435844,0
0.05201623597682233,0
0.20319782055693128,1
0.9886533481528867,1
0.9588062279250135,1
0.9887445101803117,1
0.053852095766621644,0
0.9685568171702207,1
0.20668567507581356,0
0.9890369323606167,1
0.06728432020465847,0
0.03475224044288602,0
0.033974980657688586,0
0.06841515161876388,0
0.35914126869502105,0
0.016504813378204967,0
0.9942968500048613,1
0.6481148815089337,1
0.9693055132823977,1
